top - 09:25:38 up  1:14,  2 users,  load average: 1.25, 1.20, 1.07
Tasks: 133 total,   2 running,  80 sleeping,   5 stopped,   1 zombie
%Cpu(s): 22.8 us,  1.2 sy,  0.0 ni, 75.1 id,  0.9 wa,  0.0 hi,  0.1 si,  0.0 s
KiB Mem :   949448 total,   273532 free,   148760 used,   527156 buff/cache
 6265 root      20   0       0      0      0 I   0.0  0.0   0:00.50 kworker/+
 7092 root      20   0    7228   3236   2868 S   0.0  0.3   0:00.01 sudo
 7116 root      20   0       0      0      0 I   0.0  0.0   0:00.00 kworker/+
 7302 root      20   0       0      0      0 I   0.0  0.0   0:00.03 kworker/+
 7428 root      20   0       0      0      0 I   0.0  0.0   0:00.00 kworker/+
 7926 root      20   0       0      0      0 I   0.0  0.0   0:00.00 kworker/+
 8090 root      20   0       0      0      0 I   0.0  0.0   0:00.02 kworker/+

top - 09:25:44 up  1:15,  2 users,  load average: 1.23, 1.20, 1.07
Tasks: 133 total,   1 running,  81 sleeping,   5 stopped,   1 zombie
%Cpu(s): 25.0 us,  0.6 sy,  0.0 ni, 74.4 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 s
KiB Mem :   949448 total,   273548 free,   148716 used,   527184 buff/cache
KiB Swap:   102396 total,   102396 free,        0 used.   720256 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU %MEM     TIME+ COMMAND
 7096 root      20   0  187080  39640  21708 S 101.7  4.2   7:41.68 python3
 8345 pi        20   0    8108   3132   2732 R   0.7  0.3   0:00.08 top
  337 avahi     20   0    6536   2832   2524 S   0.3  0.3   0:03.01 avahi-da+
    1 root      20   0   26992   5928   4768 S   0.0  0.6   0:01.99 systemd
    2 root      20   0       0      0      0 S   0.0  0.0   0:00.01 kthreadd
    4 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kworker/+
    6 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 mm_percp+
    7 root      20   0       0      0      0 S   0.0  0.0   0:00.38 ksoftirq+
    8 root      20   0       0      0      0 I   0.0  0.0   0:01.02 rcu_sched
    9 root      20   0       0      0      0 I   0.0  0.0   0:00.00 rcu_bh
   10 root      rt   0       0      0      0 S   0.0  0.0   0:00.02 migratio+
   11 root      20   0       0      0      0 S   0.0  0.0   0:00.00 cpuhp/0
   12 root      20   0       0      0      0 S   0.0  0.0   0:00.00 cpuhp/1
   13 root      rt   0       0      0      0 S   0.0  0.0   0:00.02 migratio+
   14 root      20   0       0      0      0 S   0.0  0.0   0:00.05 ksoftirq+
   16 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kworker/+
   17 root      20   0       0      0      0 S   0.0  0.0   0:00.00 cpuhp/2
   18 root      rt   0       0      0      0 S   0.0  0.0   0:00.02 migratio+
   19 root      20   0       0      0      0 S   0.0  0.0   0:00.06 ksoftirq+
   21 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kworker/+
   22 root      20   0       0      0      0 S   0.0  0.0   0:00.00 cpuhp/3
   23 root      rt   0       0      0      0 S   0.0  0.0   0:00.01 migratio+
